# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -MMD --build -cc --trace -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineEXE.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/multi16.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/dmemory.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineIF.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/top.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/CSA32.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/extendingUnit.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/regfile.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/decoder.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/shifter32.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineWB.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/multi.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/full_adder.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/barrel_sft.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineIF_withFIFO.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/fifo5x16.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/cgen.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/shifter4.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/comp42.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/booth16.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pgm_fetch.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/cgen_mos.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/memory_block.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineMEM.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/long_div_bad.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/sram_1p_32x816.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/alu_op.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/simpleDUT.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/half_adder.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/staticBranchPredictor.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineID.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/compressDecoder.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/alu.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/long_div.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/imemory.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineMEM_withloadstore.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/hazard.v /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/csrc/npc_monitor/npc_monitor.c /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/csrc/npc_monitor/npc_sdb.c /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/csrc/npc_cpu/npc_exec.c /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/csrc/npc_cpu/npc_memory.c /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/csrc/npc_main.c /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/csrc/npc_difftest/npc_difftest.c /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/csrc/npc_difftest/disasm.cc -I/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc -CFLAGS -g -CFLAGS -I/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/csrc/include -CFLAGS -DTOP_NAME=_Vtop_ -CFLAGS -I/usr/lib/llvm-14/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_FORMAT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE -CFLAGS -D -CFLAGS TEST_ALL -LDFLAGS -lreadline -LDFLAGS -lLLVM-14 -LDFLAGS -ldl --Mdir ./build/obj_dir --exe -o /home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/build/top_all"
S      1961 23203653  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/imemory.v"
S      2937 23203654  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/long_div.v"
S      2087 23203655  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/long_div_bad.v"
S      1022 23203656  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/memory_block.v"
S      1207 23203657  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/multi.v"
S     14992 23203658  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/multi16.v"
S     12963 23203659  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pgm_fetch.v"
S      6507 23203635  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineEXE.v"
S     15508 23203660  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineID.v"
S      2727 23203661  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineIF.v"
S      4010 23203662  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineIF_withFIFO.v"
S      3051 23203663  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineMEM.v"
S      8441 23203664  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineMEM_withloadstore.v"
S      1913 23203665  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/pipelineWB.v"
S      2864 23203666  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/regfile.v"
S     10990 23203667  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/shifter32.v"
S      1558 23203668  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/shifter4.v"
S       135 23203669  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/simpleDUT.v"
S       730 23203670  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/sram_1p_32x816.v"
S      2553 23203671  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/staticBranchPredictor.v"
S     15912 23203672  1691568440   790313039  1691568440   790313039 "/home/fujie/Developer/git_repos/FAST_INTR_CPU/src/verification/vsrc/top.v"
S   9943424 29513858  1688389245   319981703  1688389245   319981703 "/usr/local/bin/verilator_bin"
