
os.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_init_system>:

# .globl __am_asm_trap

# 系统初始化
_init_system:
   MAP(REGS, RESET)
8000014c:	00c12183          	lw	gp,12(sp)
80000150:	01012203          	lw	tp,16(sp)
80000154:	01412283          	lw	t0,20(sp)
80000158:	01812303          	lw	t1,24(sp)
8000015c:	01c12383          	lw	t2,28(sp)
80000160:	02012403          	lw	s0,32(sp)
80000164:	02412483          	lw	s1,36(sp)
80000168:	02812503          	lw	a0,40(sp)
8000016c:	02c12583          	lw	a1,44(sp)
80000170:	03012603          	lw	a2,48(sp)
80000174:	03412683          	lw	a3,52(sp)
80000178:	03812703          	lw	a4,56(sp)
8000017c:	03c12783          	lw	a5,60(sp)
80000180:	04012803          	lw	a6,64(sp)
80000184:	04412883          	lw	a7,68(sp)
80000188:	04812903          	lw	s2,72(sp)
8000018c:	04c12983          	lw	s3,76(sp)
80000190:	05012a03          	lw	s4,80(sp)
80000194:	05412a83          	lw	s5,84(sp)
80000198:	05812b03          	lw	s6,88(sp)
8000019c:	05c12b83          	lw	s7,92(sp)
800001a0:	06012c03          	lw	s8,96(sp)
800001a4:	06412c83          	lw	s9,100(sp)
800001a8:	06812d03          	lw	s10,104(sp)
800001ac:	06c12d83          	lw	s11,108(sp)
800001b0:	07012e03          	lw	t3,112(sp)
800001b4:	07412e83          	lw	t4,116(sp)
800001b8:	07812f03          	lw	t5,120(sp)
800001bc:	07c12f83          	lw	t6,124(sp)

  addi sp, sp, CONTEXT_SIZE
800001c0:	09010113          	add	sp,sp,144
  la x1, 0x800005e8
800001c4:	800000b7          	lui	ra,0x80000
800001c8:	5e808093          	add	ra,ra,1512 # 800005e8 <_test+0x4>
  jalr x0, x1, 0
800001cc:	00008067          	ret
  mret # mcu don't implement ecall correct, so mepc is not write --> mret not working
800001d0:	30200073          	mret
  nop
800001d4:	00000013          	nop
  nop
800001d8:	00000013          	nop
  nop
800001dc:	00000013          	nop
  nop
800001e0:	00000013          	nop

800001e4 <stacks>:
	...

800005e4 <_test>:
.global _test
.global _trap_handler
_test:
   ecall
800005e4:	00000073          	ecall
   addi x1, x0, 100
800005e8:	06400093          	li	ra,100
   addi x2, x0, 0
800005ec:	00000113          	li	sp,0
   nop
800005f0:	00000013          	nop
   nop
800005f4:	00000013          	nop
   nop
800005f8:	00000013          	nop
   nop
800005fc:	00000013          	nop
   nop
80000600:	00000013          	nop
   ebreak # finish _test
80000604:	00100073          	ebreak
   nop
80000608:	00000013          	nop
   nop
8000060c:	00000013          	nop
   nop
80000610:	00000013          	nop
   nop
80000614:	00000013          	nop

80000618 <_trap_handler>:


_trap_handler:
   # addi x1, x0, 0 # don't use x1 or ret will not work
   addi x2, x0, 0 
80000618:	00000113          	li	sp,0
   addi x3, x0, 0 
8000061c:	00000193          	li	gp,0
   addi x4, x0, 0 
80000620:	00000213          	li	tp,0
   ret
80000624:	00008067          	ret
